Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 [116] b2EPCollider::ComputeEdgeSeparation() [90] b2Body::GetFixtureList() [53] b2Body::IsAwake() const
  [60] b2EPCollider::ComputePolygonSeparation() [117] b2Body::SynchronizeFixtures() [72] b2Body::IsActive() const
  [76] b2EPCollider::Collide(b2Manifold*, b2EdgeShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&) [52] b2Body::SynchronizeTransform() [102] b2Vec2::LengthSquared() const
 [236] b2FixtureDef::b2FixtureDef() [160] b2Body::Dump()  [83] b2Vec2::Length() const
 [131] debug_draw_t::DrawSegment(b2Vec2 const&, b2Vec2 const&, b2Color const&) [100] b2Body::GetNext() [56] b2Vec2::operator-() const
   [4] debug_draw_t::DrawSolidCircle(b2Vec2 const&, float, b2Vec2 const&, b2Color const&) [78] b2Body::SetAwake(bool) [124] b2Mat22::Solve(b2Vec2 const&) const
  [41] debug_draw_t::DrawSolidPolygon(b2Vec2 const*, int, b2Color const&) [161] b2Body::SetActive(bool) [65] b2Mat33::Solve22(b2Vec2 const&) const
 [251] debug_draw_t::debug_draw_t() [162] b2Draw::~b2Draw() [143] b2Shape::GetType() const
 [202] b2CircleShape::b2CircleShape() [96] b2Vec2::Set(float, float) [37] b2Sweep::GetTransform(b2Transform*, float) const
 [240] b2CircleShape::~b2CircleShape() [79] b2Vec2::SetZero() [44] b2Timer::GetMilliseconds() const
  [54] b2DynamicTree::InsertLeaf(int) [110] b2Vec2::Normalize() [133] b2World::GetProfile() const
  [50] b2DynamicTree::Balance(int) [3] b2Vec2::b2Vec2(float, float) [144] b2Contact::GetChildIndexA() const
 [119] b2DynamicTree::MoveProxy(int, b2AABB const&, b2Vec2 const&) [19] b2Vec2::b2Vec2() [103] b2Contact::GetChildIndexB() const
 [115] b2PulleyJoint::InitVelocityConstraints(b2SolverData const&) [38] b2Vec2::operator-=(b2Vec2 const&) [112] b2Contact::IsEnabled() const
  [84] b2PulleyJoint::SolvePositionConstraints(b2SolverData const&) [62] b2Vec2::operator*=(float) [145] b2Fixture::GetMassData(b2MassData*) const
  [36] b2PulleyJoint::SolveVelocityConstraints(b2SolverData const&) [32] b2Vec2::operator+=(b2Vec2 const&) [146] b2Fixture::GetType() const
 [194] b2PolygonShape::b2PolygonShape() [88] b2Color::b2Color(float, float, float) [147] b2Fixture::IsSensor() const
 [237] b2PolygonShape::~b2PolygonShape() [163] b2Joint::GetBodyA() [114] b2Simplex::GetSearchDirection() const
 [118] b2ContactSolver::StoreImpulses() [164] b2Joint::GetBodyB() [95] b2Simplex::GetMetric() const
  [27] b2ContactSolver::SolvePositionConstraints() [138] b2Mat22::SetZero() [242] std::ios_base::setf(std::_Ios_Fmtflags, std::_Ios_Fmtflags)
   [1] b2ContactSolver::SolveVelocityConstraints() [233] b2Shape::b2Shape() [253] std::ios_base::precision(int)
  [23] b2ContactSolver::InitializeVelocityConstraints() [235] b2Shape::~b2Shape() [243] std::operator&=(std::_Ios_Fmtflags&, std::_Ios_Fmtflags)
  [33] b2ContactSolver::WarmStart() [75] b2Sweep::Normalize() [238] std::operator&(std::_Ios_Fmtflags, std::_Ios_Fmtflags)
  [31] b2ContactSolver::b2ContactSolver(b2ContactSolverDef*) [43] b2Timer::Reset() [244] std::operator~(std::_Ios_Fmtflags)
  [47] b2DistanceJoint::SolveVelocityConstraints(b2SolverData const&) [58] b2World::ClearForces() [245] std::operator|=(std::_Ios_Fmtflags&, std::_Ios_Fmtflags)
 [134] b2DistanceProxy::Set(b2Shape const*, int) [34] b2World::DrawDebugData() [246] std::operator|(std::_Ios_Fmtflags, std::_Ios_Fmtflags)
 [106] b2DistanceProxy::b2DistanceProxy() [228] b2World::SetSubStepping(bool) [6] operator-(b2Vec2 const&, b2Vec2 const&)
  [89] b2GrowableStack<int, 256>::Pop() [229] b2World::SetWarmStarting(bool) [5] operator*(float, b2Vec2 const&)
 [157] b2GrowableStack<int, 256>::GetCount() [230] b2World::SetContinuousPhysics(bool) [7] operator+(b2Vec2 const&, b2Vec2 const&)
 [135] b2GrowableStack<int, 256>::b2GrowableStack() [21] b2World::Solve(b2TimeStep const&) [8] __x86.get_pc_thunk.bx
 [136] b2GrowableStack<int, 256>::~b2GrowableStack() [24] b2World::SolveTOI(b2TimeStep const&)
  [59] b2RevoluteJoint::InitVelocityConstraints(b2SolverData const&) [55] b2World::DrawJoint(b2Joint*)
